title,year,length,worldwide_revenue,domestic_revenue,domestic_percent,foreign_revenue,foreign_percent,number_ratings,average_rating,genres
Beauty and the Beast,2017,129,1263.52,504.01,0.4,759.51,0.6,495549,3.1,"Romance, Fantasy, Family"
The Fate of the Furious,2017,136,1236.01,226.01,0.18,1010.0,0.82,229455,2.7,"Crime, Action, Thriller"
Despicable Me 3,2017,90,1034.8,264.62,0.26,770.18,0.74,278201,2.6,"Action, Animation, Family"
Jumanji: Welcome to the Jungle,2017,119,962.08,404.52,0.42,557.56,0.58,674676,3.1,"Fantasy, Adventure, Comedy"
Spider-Man: Homecoming,2017,133,880.17,334.2,0.38,545.97,0.62,1688069,3.5,"Action, Drama, Adventure"
Wolf Warrior 2,2017,124,870.33,2.72,0.0,867.6,1.0,4235,2.7,"Action, War, Thriller"
Guardians of the Galaxy Vol. 2,2017,137,863.76,389.81,0.45,473.94,0.55,1384702,3.5,"Action, Science Fiction, Adventure"
Thor: Ragnarok,2017,131,853.98,315.06,0.37,538.92,0.63,1565028,3.7,"Adventure, Action, Science Fiction"
Wonder Woman,2017,141,822.96,412.56,0.5,410.4,0.5,867491,3.3,"Action, Fantasy, Adventure"
Coco,2017,105,814.64,210.46,0.26,604.18,0.74,1729448,4.1,"Adventure, Animation, Music"
Pirates of the Caribbean: Dead Men Tell No Tales,2017,128,794.86,172.56,0.22,622.3,0.78,378293,2.7,"Action, Fantasy, Adventure"
It,2017,135,702.78,327.48,0.47,375.3,0.53,1553979,3.4,"Horror, The Undead And Monster Classics, Intense Violence And Sexual Transgression"
Justice League,2017,120,661.32,229.02,0.35,432.3,0.65,503005,1.9,"Adventure, Science Fiction, Action"
Logan,2017,137,619.02,226.28,0.37,392.74,0.63,1054232,4.1,"Drama, Science Fiction, Action"
Transformers: The Last Knight,2017,154,605.43,130.17,0.22,475.26,0.78,154826,1.9,"Science Fiction, Action, Adventure"
Kong: Skull Island,2017,118,568.65,168.05,0.3,400.6,0.7,438175,3.1,"Action, Adventure, Fantasy"
The Boss Baby,2017,97,527.97,175.0,0.33,352.96,0.67,228287,2.5,"Animation, Comedy, Family"
Dunkirk,2017,107,526.05,188.05,0.36,338.0,0.64,1295362,3.8,"Action, Drama, War"
War for the Planet of the Apes,2017,140,490.72,146.88,0.3,343.84,0.7,503794,3.8,"War, Drama, Science Fiction"
The Greatest Showman,2017,105,434.99,174.34,0.4,260.65,0.6,676244,3.4,"Drama, Song And Dance, Dazzling Vocal Performances And Musicals"
Kingsman: The Golden Circle,2017,141,410.9,100.23,0.24,310.67,0.76,509734,3.1,"Adventure, Action, Comedy"
The Mummy,2017,111,409.23,80.23,0.2,329.0,0.8,148354,1.9,"Action, Horror, Thriller"
Cars 3,2017,102,383.93,152.9,0.4,231.03,0.6,326329,3.0,"Animation, Comedy, Family"
Fifty Shades Darker,2017,118,381.55,114.58,0.3,266.96,0.7,117677,1.9,"Drama, Romance, Moving Relationship Stories"
Murder on the Orient Express,2017,114,352.79,102.83,0.29,249.96,0.71,397983,3.1,"Crime, Mystery, Drama"
xXx: Return of Xander Cage,2017,107,346.12,44.9,0.13,301.22,0.87,45973,2.2,"Action, Crime, Adventure"
Never Say Die,2017,100,334.53,0.0,0.0,334.53,1.0,542,3.0,"Comedy, Fantasy"
The Lego Batman Movie,2017,104,312.15,175.75,0.56,136.4,0.44,553817,3.9,"Comedy, Animation, Family"
Annabelle: Creation,2017,110,306.59,102.09,0.33,204.5,0.67,205549,3.0,"Horror, The Undead And Monster Classics, Terrifying"
Wonder,2017,113,305.94,132.42,0.43,173.51,0.57,360633,3.5,"Family, Drama, Moving Relationship Stories"
Ferdinand,2017,108,296.07,84.41,0.28,211.66,0.72,60028,3.0,"Family, Adventure, Comedy"
Blade Runner 2049,2017,164,259.15,92.05,0.36,167.1,0.64,1411904,4.1,"Science Fiction, Drama, Humanity And The World Around Us"
Kung Fu Yoga,2017,107,257.74,0.36,0.0,257.38,1.0,4560,2.2,"Action, Adventure, Comedy"
Get Out,2017,104,255.41,176.04,0.69,79.37,0.31,2706282,4.2,"Horror, Mystery, Thriller"
Journey to the West: The Demons Strike Back,2017,109,247.59,0.88,0.0,246.7,1.0,1718,2.7,"Fantasy, Action, Adventure"
Alien: Covenant,2017,122,240.89,74.26,0.31,166.63,0.69,369071,3.0,"Science Fiction, Thriller, Horror"
Paddington 2,2017,104,227.29,40.89,0.18,186.4,0.82,399068,4.2,"Family, Adventure, Comedy"
Youth,2017,136,227.09,1.89,0.01,225.2,0.99,2495,3.5,"History, Drama"
Youth,2017,90,227.09,1.89,0.01,225.2,0.99,464,3.6,Drama
Baby Driver,2017,113,226.95,107.83,0.48,119.12,0.52,1933993,3.7,"Crime, Action, Drugs And Gangsters"
Valerian and the City of a Thousand Planets,2017,137,225.87,41.19,0.18,184.68,0.82,167527,2.6,"Action, Adventure, Science Fiction"
Geostorm,2017,109,221.9,33.7,0.15,188.2,0.85,80718,2.0,"Science Fiction, Thriller, Action"
The Emoji Movie,2017,86,217.78,86.09,0.4,131.69,0.6,190131,1.3,"Animation, Family, Comedy"
Smurfs: The Lost Village,2017,89,197.18,45.02,0.23,152.16,0.77,37658,2.4,"Family, Animation, Adventure"
The Shape of Water,2017,123,195.24,63.86,0.33,131.38,0.67,788333,3.7,"Fantasy, Drama, Romance"
Pitch Perfect 3,2017,93,185.4,104.9,0.57,80.5,0.43,184196,2.5,"Music, Comedy, Relationship Comedy"
The Post,2017,116,179.77,81.9,0.46,97.87,0.54,188344,3.5,"History, Drama, Politics And Human Rights"
Baywatch,2017,116,177.86,58.06,0.33,119.8,0.67,219970,2.2,"Action, Crime, Comedy"
John Wick: Chapter 2,2017,122,171.54,92.03,0.54,79.51,0.46,748529,3.7,"Crime, Action, Thriller"
Ghost in the Shell,2017,107,169.8,40.56,0.24,129.24,0.76,162183,2.6,"Drama, Action, Science Fiction"
"Three Billboards Outside Ebbing, Missouri",2017,115,160.06,54.51,0.34,105.55,0.66,634983,4.0,"Crime, Drama, Moving Relationship Stories"
Duckweed,2017,102,152.89,0.47,0.0,152.42,1.0,743,3.2,"Drama, Comedy"
Darkest Hour,2017,125,150.85,56.47,0.37,94.38,0.63,190965,3.5,"Drama, History, War And Historical Adventure"
King Arthur: Legend of the Sword,2017,126,149.18,39.18,0.26,110.0,0.74,128495,2.8,"Drama, Action, Fantasy"
The Foreigner,2017,113,145.37,34.39,0.24,110.98,0.76,59377,3.2,"Action, Thriller, High Speed And Special Ops"
Power Rangers,2017,124,142.34,85.36,0.6,56.97,0.4,113870,2.5,"Adventure, Action, Science Fiction"
Girls Trip,2017,122,140.55,115.17,0.82,25.38,0.18,60637,3.1,"Comedy, Crude Humor And Satire, Funny Jokes And Crude Humor"
American Made,2017,115,134.87,51.34,0.38,83.52,0.62,138075,3.4,"Comedy, Crime, Drama"
A Bad Moms Christmas,2017,104,130.56,72.11,0.55,58.45,0.45,64168,2.6,"Comedy, Crude Humor And Satire, Relationship Comedy"
Happy Death Day,2017,97,125.48,55.68,0.44,69.8,0.56,417770,3.0,"Mystery, Horror, Comedy"
Captain Underpants: The First Epic Movie,2017,89,125.43,73.92,0.59,51.51,0.41,65737,3.0,"Family, Animation, Comedy"
The Lego Ninjago Movie,2017,101,123.68,59.28,0.48,64.4,0.52,58604,3.0,"Adventure, Action, Comedy"
Secret Superstar,2017,150,122.03,0.0,0.0,122.03,1.0,8983,3.4,"Music, Drama, Moving Relationship Stories"
The Dark Tower,2017,95,113.23,50.7,0.45,62.53,0.55,80628,2.1,"Fantasy, Science Fiction, Action"
Immortal Demon Slayer,2017,130,103.82,0.0,0.0,103.82,1.0,786,3.0,"Action, Family, Fantasy"
Jigsaw,2017,91,102.95,38.05,0.37,64.9,0.63,162733,2.4,"Mystery, Thriller, Horror"
Life,2017,104,100.54,30.23,0.3,70.31,0.7,227750,3.0,"Science Fiction, Thriller, Horror"
Atomic Blonde,2017,115,100.01,51.69,0.52,48.33,0.48,220500,3.3,"Thriller, Adventure, Action"
Legend of the Demon Cat,2017,129,97.05,0.0,0.0,97.05,1.0,1587,3.0,"Adventure, Family, Fantasy"
The Shack,2017,132,96.94,57.39,0.59,39.56,0.41,23119,2.7,"Fantasy, Drama, Faith And Religion"
Chasing the Dragon,2017,128,87.97,0.46,0.0,87.51,1.0,1751,3.1,"History, Crime, Action"
Tiger Zinda Hai,2017,160,87.32,5.56,0.06,81.76,0.94,7387,2.9,"Thriller, Adventure, Action"
A Taxi Driver,2017,138,86.25,1.53,0.02,84.73,0.98,67433,4.2,"Drama, History, Action"
Going in Style,2017,96,85.22,45.02,0.53,40.2,0.47,50611,3.0,"Crime, Comedy, Crude Humor And Satire"
Rings,2017,102,83.08,27.79,0.34,55.29,0.66,32680,1.7,"Horror, The Undead And Monster Classics, Terrifying"
Paradox,2017,99,79.23,0.0,0.0,79.23,1.0,2715,3.2,"Crime, Adventure, Action"
Lady Bird,2017,94,78.97,48.96,0.62,30.01,0.38,2062281,3.8,"Comedy, Drama, Moving Relationship Stories"
The Nut Job 2: Nutty by Nature,2017,91,68.74,28.37,0.41,40.37,0.59,6472,2.1,"Adventure, Comedy, Animation"
American Assassin,2017,112,67.23,36.25,0.54,30.98,0.46,71790,2.7,"Action, Thriller, Adventure"
Victoria & Abdul,2017,112,66.56,22.25,0.33,44.31,0.67,20297,3.1,"Drama, History, Epic History And Literature"
Suck Me Shakespeer 3,2017,120,64.24,0.0,0.0,64.24,1.0,10649,2.4,Comedy
The Mountain Between Us,2017,109,62.83,30.35,0.48,32.48,0.52,31761,2.8,"Drama, Adventure, Romance"
The Star,2017,86,62.81,40.85,0.65,21.96,0.35,7225,2.5,"Family, Fantasy, Adventure"
How to Be a Latin Lover,2017,116,62.55,32.15,0.51,30.4,0.49,13004,2.6,"Comedy, Crude Humor And Satire, Relationship Comedy"
47 Meters Down,2017,89,62.19,44.31,0.71,17.88,0.29,75349,2.5,"Horror, The Undead And Monster Classics, Terrifying"
"Everything, Everything",2017,96,61.72,34.12,0.55,27.6,0.45,64593,2.6,"Romance, Drama, Moving Relationship Stories"
Snatched,2017,90,60.85,45.85,0.75,14.99,0.25,16913,2.2,"Action, Comedy, Crude Humor And Satire"
My Little Pony: The Movie,2017,99,60.33,21.89,0.36,38.45,0.64,16049,3.1,"Fantasy, Family, Adventure"
Shock Wave,2017,119,58.82,0.0,0.0,58.82,1.0,2144,3.1,"Action, Crime, Thriller"
All the Money in the World,2017,132,57.0,25.11,0.44,31.88,0.56,55015,3.2,"Crime, Drama, History"
The Big Sick,2017,120,56.41,42.87,0.76,13.54,0.24,226405,3.8,"Drama, Comedy, Romance"
Confidential Assignment,2017,125,55.97,0.48,0.01,55.5,0.99,3815,3.2,"Action, Drama"
All Eyez on Me,2017,139,55.67,44.92,0.81,10.75,0.19,15797,2.7,"Drama, Music, History"
Downsizing,2017,135,55.0,24.45,0.44,30.55,0.56,148681,2.4,"Drama, Science Fiction, Crude Humor And Satire"
"I, Tonya",2017,120,53.94,30.01,0.56,23.92,0.44,835438,3.9,"Drama, Comedy, Moving Relationship Stories"
1987: When the Day Comes,2017,129,53.83,0.0,0.0,53.83,1.0,8672,3.9,"Thriller, Drama, History"
The Outlaws,2017,121,52.95,0.0,0.0,52.95,1.0,14860,3.5,"Crime, Action, Thriller"
Bleeding Steel,2017,109,48.83,0.0,0.0,48.83,1.0,4099,2.2,"Adventure, Science Fiction, Action"
Logan Lucky,2017,118,48.45,27.78,0.57,20.67,0.43,236329,3.5,"Comedy, Crime, Crude Humor And Satire"
Boo 2! A Madea Halloween,2017,103,48.33,47.32,0.98,1.01,0.02,5200,2.1,"Comedy, Crude Humor And Satire, Funny Jokes And Crude Humor"
Phantom Thread,2017,130,47.76,21.2,0.44,26.56,0.56,415919,4.1,"Drama, Romance, Humanity And The World Around Us"
Rough Night,2017,101,47.35,22.11,0.47,25.24,0.53,63800,2.6,"Comedy, Drama, Crude Humor And Satire"
Three Seconds,2017,133,46.6,0.0,0.0,46.6,1.0,2129,3.2,Drama
The Thousand Faces of Dunjia,2017,113,46.26,0.12,0.0,46.14,1.0,569,2.9,"Adventure, Fantasy, Action"
The Battleship Island,2017,132,46.18,1.1,0.02,45.08,0.98,6345,3.6,"Action, War, Drama"
Flatliners,2017,111,45.16,16.88,0.37,28.28,0.63,42815,2.1,"Thriller, Drama, Horror"
Bad Genius,2017,130,44.56,0.0,0.0,44.56,1.0,39935,3.9,"Crime, Drama, Thriller"
Wind River,2017,107,43.98,33.8,0.77,10.18,0.23,244101,3.8,"Thriller, Western, Mystery"
Battle of Memories,2017,120,43.89,0.59,0.01,43.3,0.99,548,3.2,"Thriller, Mystery, Drama"
The Snowman,2017,119,43.16,6.7,0.16,36.46,0.84,54432,1.8,"Crime, Thriller, Thrillers And Murder Mysteries"
Gifted,2017,101,43.05,24.8,0.58,18.25,0.42,191990,3.7,"Comedy, Drama, Moving Relationship Stories"
Loving Vincent,2017,95,42.19,6.74,0.16,35.45,0.84,196167,4.0,"Drama, Animation, History"
Call Me by Your Name,2017,132,42.11,18.1,0.43,24.02,0.57,1687099,3.9,"Romance, Drama, Moving Relationship Stories"
T2 Trainspotting,2017,117,41.68,2.4,0.06,39.28,0.94,143420,3.6,"Comedy, Drama, Crime"
Fist Fight,2017,91,41.19,32.19,0.78,9.0,0.22,37948,2.4,"Comedy, Crude Humor And Satire, Underdogs And Coming Of Age"
The Circle,2017,110,40.66,20.5,0.5,20.16,0.5,88121,2.0,"Science Fiction, Thriller, Drama"
The Circle,2017,93,40.66,20.5,0.5,20.16,0.5,292,2.8,Horror
Diary of a Wimpy Kid: The Long Haul,2017,91,40.14,20.74,0.52,19.4,0.48,42249,1.4,"Comedy, Family, Crude Humor And Satire"
Midnight Runners,2017,108,39.73,0.0,0.0,39.73,1.0,19322,3.8,"Comedy, Crime, Action"
The King,2017,134,37.89,0.0,0.0,37.89,1.0,2251,3.4,"Action, Crime"
The King,2017,107,37.89,0.0,0.0,37.89,1.0,1404,3.4,Documentary
Pokémon the Movie: I Choose You!,2017,98,37.55,2.4,0.06,35.15,0.94,15600,3.1,"Animation, Fantasy, Adventure"
Home Again,2017,97,37.27,27.02,0.72,10.25,0.28,31921,2.7,"Comedy, Romance, Drama"
The Adventurers,2017,108,36.8,0.22,0.01,36.58,0.99,952,2.8,"Crime, Action, Adventure"
"Tad, the Lost Explorer, and the Secret of King Midas",2017,85,35.7,0.01,0.0,35.7,1.0,4214,2.6,"Comedy, Family, Adventure"
Hostiles,2017,134,35.67,29.82,0.84,5.85,0.16,68157,3.5,"Western, History, Drama"
Namiya,2017,105,35.35,0.07,0.0,35.28,1.0,265,3.1,"Fantasy, Family, Drama"
Destiny: The Tale of Kamakura,2017,129,35.17,0.0,0.0,35.17,1.0,772,3.3,"Mystery, Drama, Fantasy"
Kidnap,2017,95,34.81,30.97,0.89,3.84,0.11,18994,2.6,"Drama, Thriller, High Speed And Special Ops"
The House,2017,88,34.28,25.58,0.75,8.7,0.25,39096,2.5,"Comedy, Crude Humor And Satire, Funny Jokes And Crude Humor"
Perfect Strangers,2017,101,33.26,1.01,0.03,32.25,0.97,21390,3.1,"Drama, Comedy"
Sleepless,2017,95,32.92,20.78,0.63,12.13,0.37,12737,2.5,"Thriller, Action, Crime"
Hindi Medium,2017,132,32.84,0.0,0.0,32.84,1.0,6913,3.5,"Drama, Comedy, Moving Relationship Stories"
Steel Rain,2017,139,32.78,0.0,0.0,32.78,1.0,4206,3.4,"Action, Thriller"
This Is Not What I Expected,2017,106,31.0,0.34,0.01,30.66,0.99,2101,3.3,"Romance, Comedy"
The Last Warrior,2017,120,30.62,0.0,0.0,30.62,1.0,1455,2.9,"Fantasy, Action, Family"
The Bye Bye Man,2017,96,29.87,22.4,0.75,7.48,0.25,47600,1.5,"Thriller, Horror, The Undead And Monster Classics"
The Disaster Artist,2017,104,29.82,21.12,0.71,8.7,0.29,352162,3.6,"Drama, Comedy, Crude Humor And Satire"
The Swindlers,2017,117,29.72,0.24,0.01,29.48,0.99,2243,3.1,"Thriller, Crime, Action"
Alibi.com,2017,90,29.37,0.0,0.0,29.37,1.0,13423,2.8,"Family, Comedy"
Recep Ivedik 5,2017,114,28.95,0.0,0.0,28.95,1.0,6826,2.1,Comedy
Judwaa 2,2017,150,28.73,1.43,0.05,27.3,0.95,3945,1.9,"Action, Comedy, Romance"
The Fortress,2017,140,28.65,0.25,0.01,28.39,0.99,3482,3.6,"War, History, Drama"
What Happened to Monday,2017,123,27.98,0.0,0.0,27.98,1.0,149675,3.1,"Drama, Science Fiction, Thriller"
Monster Family,2017,93,27.89,0.13,0.0,27.76,1.0,4130,1.9,"Fantasy, Family, Comedy"
The Beguiled,2017,93,27.87,10.71,0.38,17.16,0.62,144138,3.3,"Drama, Moving Relationship Stories, Erotic Relationships And Desire"
Only the Brave,2017,133,26.35,18.34,0.7,8.01,0.3,46707,3.8,"Drama, Action, Moving Relationship Stories"
Love Off the Cuff,2017,119,25.96,0.0,0.0,25.96,1.0,748,3.2,"Romance, Comedy"
Father Figures,2017,113,25.7,17.5,0.68,8.2,0.32,11936,2.4,"Comedy, Crude Humor And Satire, Laugh-Out-Loud Relationship Entanglements"
Fireworks,2017,90,25.67,0.53,0.02,25.15,0.98,11678,2.5,"Drama, Fantasy, Animation"
The Death of Stalin,2017,107,24.65,8.05,0.33,16.6,0.67,203304,3.8,"Drama, Comedy, History"
The 8-Year Engagement,2017,119,24.43,0.0,0.0,24.43,1.0,820,3.4,"Romance, Drama"
Jolly LLB 2,2017,140,24.21,1.65,0.07,22.56,0.93,4337,3.1,"Comedy, Crime, Crude Humor And Satire"
I Can Speak,2017,119,24.02,0.06,0.0,23.96,1.0,3617,3.8,"Drama, Comedy"
Wish Upon,2017,91,23.47,14.3,0.61,9.17,0.39,28980,1.9,"Fantasy, Thriller, Horror"
Detroit,2017,143,23.36,16.79,0.72,6.56,0.28,50963,3.7,"Crime, Drama, History"
Extraordinary Mission,2017,117,22.76,0.05,0.0,22.7,1.0,345,3.3,"Adventure, Thriller, Action"
The Glass Castle,2017,127,22.09,17.27,0.78,4.82,0.22,34278,3.3,"Drama, Moving Relationship Stories, Emotional And Touching Family Dramas"
The Prison,2017,125,21.21,0.21,0.01,21.0,0.99,1440,3.1,"Action, Crime"
Avengers: Infinity War,2018,149,2048.36,678.82,0.33,1369.54,0.67,2174852,4.0,"Action, Science Fiction, Adventure"
