title,year,length,worldwide_revenue,domestic_revenue,domestic_percent,foreign_revenue,foreign_percent,number_ratings,average_rating,genres
Black Panther,2018,135,1346.91,700.06,0.52,646.85,0.48,1875107,3.7,"Adventure, Science Fiction, Action"
Jurassic World: Fallen Kingdom,2018,129,1308.47,417.72,0.32,890.75,0.68,470827,2.6,"Action, Adventure, Science Fiction"
Incredibles 2,2018,118,1242.81,608.58,0.49,634.22,0.51,972661,3.4,"Animation, Adventure, Family"
Aquaman,2018,143,1151.96,335.06,0.29,816.9,0.71,612619,2.8,"Fantasy, Action, Adventure"
Bohemian Rhapsody,2018,135,903.66,216.43,0.24,687.23,0.76,1225300,3.4,"Drama, Music, Moving Relationship Stories"
Venom,2018,112,856.09,213.52,0.25,642.57,0.75,895851,2.9,"Science Fiction, Action, Monsters"
Deadpool 2,2018,120,734.55,318.49,0.43,416.06,0.57,1188409,3.5,"Action, Comedy, Adventure"
Fantastic Beasts: The Crimes of Grindelwald,2018,134,655.76,159.56,0.24,496.2,0.76,440755,2.6,"Fantasy, Adventure, Epic Heroes"
Ant-Man and the Wasp,2018,119,622.67,216.65,0.35,406.03,0.65,828047,2.9,"Adventure, Action, Science Fiction"
Ready Player One,2018,140,583.49,137.69,0.24,445.8,0.76,792246,3.3,"Science Fiction, Action, Adventure"
Operation Red Sea,2018,138,579.33,1.54,0.0,577.79,1.0,2578,3.1,"War, Action, Thriller"
Detective Chinatown 2,2018,121,544.19,1.98,0.0,542.2,1.0,1632,2.9,"Mystery, Comedy"
Ralph Breaks the Internet,2018,112,529.32,201.09,0.38,328.23,0.62,446764,2.9,"Animation, Family, Adventure"
The Meg,2018,113,529.24,145.44,0.28,383.8,0.72,320984,2.4,"Action, Science Fiction, Horror"
Hotel Transylvania 3: Summer Vacation,2018,97,528.58,167.51,0.32,361.07,0.68,144914,2.6,"Comedy, Animation, Fantasy"
The Grinch,2018,85,512.45,271.48,0.53,240.98,0.47,186096,2.9,"Animation, Fantasy, Comedy"
Bumblebee,2018,113,467.99,127.2,0.27,340.79,0.73,250611,3.2,"Action, Science Fiction, Adventure"
Dying to Survive,2018,117,451.18,0.0,0.0,451.18,1.0,3291,3.7,"Comedy, Drama, Humanity And The World Around Us"
A Star Is Born,2018,136,436.39,215.29,0.49,221.1,0.51,770071,3.6,"Music, Romance, Drama"
Rampage,2018,107,428.13,101.03,0.24,327.1,0.76,144833,2.4,"Action, Adventure, Science Fiction"
Mamma Mia! Here We Go Again,2018,114,395.04,120.63,0.3,274.41,0.7,438511,3.4,"Comedy, Romance, Song And Dance"
Solo: A Star Wars Story,2018,135,392.92,213.77,0.54,179.16,0.46,601420,2.9,"Science Fiction, Adventure, Action"
Spider-Man: Into the Spider-Verse,2018,117,375.58,190.24,0.51,185.34,0.49,2764289,4.4,"Adventure, Animation, Science Fiction"
Fifty Shades Freed,2018,105,371.99,100.41,0.27,271.58,0.73,97190,1.9,"Romance, Drama, Moving Relationship Stories"
Hello Mr. Billionaire,2018,118,366.96,0.0,0.0,366.96,1.0,1065,2.8,Comedy
The Nun,2018,96,366.05,117.45,0.32,248.6,0.68,355752,2.2,"Horror, The Undead And Monster Classics, Terrifying"
Monster Hunt 2,2018,110,361.68,0.71,0.0,360.98,1.0,1097,2.8,"Adventure, Fantasy, Comedy"
Peter Rabbit,2018,93,351.27,115.25,0.33,236.01,0.67,81043,2.7,"Animation, Family, Adventure"
Mary Poppins Returns,2018,131,349.54,171.96,0.49,177.58,0.51,160688,3.0,"Fantasy, Family, Comedy"
A Quiet Place,2018,91,340.94,188.02,0.55,152.92,0.45,1392279,3.6,"Drama, Science Fiction, Horror"
Green Book,2018,130,321.75,85.08,0.26,236.67,0.74,659874,3.8,"Drama, History, Moving Relationship Stories"
Skyscraper,2018,102,304.87,68.42,0.22,236.45,0.78,111852,2.3,"Action, Thriller, Adventure"
Pacific Rim: Uprising,2018,111,290.93,59.87,0.21,231.06,0.79,123110,2.2,"Action, Science Fiction, Adventure"
Maze Runner: The Death Cure,2018,143,288.18,58.03,0.2,230.14,0.8,296399,3.1,"Science Fiction, Adventure, Thriller"
Tomb Raider,2018,118,274.95,58.25,0.21,216.7,0.79,169215,2.7,"Action, Fantasy, Adventure"
Halloween,2018,106,255.49,159.34,0.62,96.14,0.38,380637,3.2,"Thriller, Horror, The Undead And Monster Classics"
Crazy Rich Asians,2018,121,239.03,174.53,0.73,64.5,0.27,609802,3.5,"Comedy, Romance, Relationship Comedy"
Smallfoot,2018,96,217.94,83.24,0.38,134.7,0.62,39815,2.8,"Adventure, Animation, Family"
Creed II,2018,130,214.22,115.72,0.54,98.5,0.46,277872,3.5,"Drama, Action, Moving Relationship Stories"
Us and Them,2018,120,209.22,0.0,0.0,209.22,1.0,32315,4.1,"Drama, Romance, Moving Relationship Stories"
The Island,2018,134,198.33,0.67,0.0,197.66,1.0,880,3.1,"Mystery, Comedy, Drama"
Christopher Robin,2018,104,197.74,99.22,0.5,98.53,0.5,163227,3.5,"Family, Adventure, Comedy"
The Equalizer 2,2018,121,190.4,102.08,0.54,88.32,0.46,139161,3.0,"Action, Crime, Thriller"
Project Gutenberg,2018,130,188.12,0.0,0.0,188.12,1.0,2412,3.3,"Action, Crime, Mystery"
The Mule,2018,116,174.8,103.8,0.59,71.0,0.41,121675,3.3,"Drama, Crime, Moving Relationship Stories"
The Nutcracker and the Four Realms,2018,99,173.96,54.86,0.32,119.1,0.68,47984,2.4,"Adventure, Fantasy, Family"
Insidious: The Last Key,2018,103,167.89,67.75,0.4,100.14,0.6,106385,2.5,"Thriller, Horror, The Undead And Monster Classics"
The Predator,2018,107,160.54,51.02,0.32,109.52,0.68,132262,2.1,"Adventure, Science Fiction, Action"
Johnny English Strikes Again,2018,89,158.97,4.41,0.03,154.56,0.97,69417,2.8,"Comedy, Adventure, Action"
Red Sparrow,2018,140,151.57,46.87,0.31,104.7,0.69,134864,2.9,"Mystery, Thriller, Intense Violence And Sexual Transgression"
More Than Blue,2018,106,142.96,0.72,0.0,142.24,1.0,1874,3.0,"Drama, Romance"
The First Purge,2018,97,137.06,69.49,0.51,67.57,0.49,121146,2.4,"Action, Thriller, Horror"
How Long Will I Love U,2018,101,136.8,0.75,0.0,136.05,1.0,850,3.2,"Comedy, Fantasy, Romance"
A Wrinkle in Time,2018,109,132.68,100.48,0.76,32.2,0.24,67281,2.1,"Family, Fantasy, Adventure"
The House with a Clock in Its Walls,2018,105,131.46,68.55,0.52,62.91,0.48,50329,2.7,"Fantasy, Comedy, Family"
Instant Family,2018,118,120.56,67.36,0.56,53.19,0.44,162856,3.4,"Drama, Comedy, Crude Humor And Satire"
A Cool Fish,2018,108,118.15,0.55,0.0,117.6,1.0,796,3.3,"Crime, Comedy, Thriller"
Game Night,2018,100,117.68,69.18,0.59,48.5,0.41,402781,3.5,"Crime, Mystery, Comedy"
Dragon Ball Super: Broly,2018,99,115.75,30.71,0.26,85.04,0.74,68077,3.8,"Science Fiction, Animation, Action"
The Monkey King 3,2018,114,115.08,0.19,0.0,114.9,1.0,730,2.9,"Fantasy, Action, Family"
First Man,2018,141,105.7,44.94,0.42,60.76,0.57,257673,3.7,"History, Drama, Politics And Human Rights"
Book Club,2018,104,104.44,68.57,0.66,35.87,0.34,29106,2.8,"Comedy, Romance, Drama"
Night School,2018,111,103.11,77.34,0.75,25.77,0.25,41160,2.3,"Comedy, Crude Humor And Satire, Gags"
Alpha,2018,97,99.63,35.86,0.36,63.77,0.64,26518,3.0,"Adventure, Drama, Moving Relationship Stories"
A Simple Favor,2018,117,97.64,53.55,0.55,44.1,0.45,292249,3.2,"Thriller, Comedy, Crime"
The Favourite,2018,120,95.92,34.37,0.36,61.55,0.64,718578,4.0,"Thriller, Drama, Comedy"
Truth or Dare,2018,101,95.33,41.41,0.43,53.92,0.57,143054,1.9,"Horror, Thriller, The Undead And Monster Classics"
Kill Mobile,2018,96,94.87,0.0,0.0,94.87,1.0,217,3.0,"Comedy, Drama"
I Feel Pretty,2018,110,94.54,48.8,0.52,45.74,0.48,61671,2.4,"Romance, Comedy, Crude Humor And Satire"
Blockers,2018,102,94.02,60.31,0.64,33.71,0.36,125792,3.0,"Comedy, Crude Humor And Satire, Underdogs And Coming Of Age"
BlacKkKlansman,2018,136,93.4,49.28,0.53,44.13,0.47,835688,3.9,"Drama, Comedy, Crime"
Goosebumps 2: Haunted Halloween,2018,90,93.32,46.7,0.5,46.62,0.5,36590,2.3,"Horror, Comedy, Fantasy"
Shadow,2018,116,91.71,0.52,0.01,91.19,0.99,26633,3.6,"Action, War, Epic Heroes"
Overboard,2018,112,91.24,50.32,0.55,40.93,0.45,21504,2.5,"Comedy, Romance, Relationship Comedy"
Sherlock Gnomes,2018,86,90.5,43.24,0.48,47.25,0.52,28043,2.2,"Comedy, Mystery, Adventure"
Detective Dee: The Four Heavenly Kings,2018,132,90.04,0.26,0.0,89.78,1.0,2433,3.3,"Fantasy, Action, Adventure"
Robin Hood,2018,116,86.49,30.82,0.36,55.66,0.64,44166,2.2,"Action, Adventure, Fantasy"
I Can Only Imagine,2018,110,86.09,83.48,0.97,2.6,0.03,9424,3.2,"Music, Drama, Faith And Religion"
Hidden Man,2018,137,85.17,0.0,0.0,85.17,1.0,1331,3.1,"Action, Drama, Crime"
Mortal Engines,2018,128,83.67,15.95,0.19,67.72,0.81,85305,2.5,"Adventure, Science Fiction, Epic Heroes"
Den of Thieves,2018,140,80.51,44.95,0.56,35.56,0.44,62485,3.2,"Action, Crime, Thriller"
Hereditary,2018,128,80.0,44.07,0.55,35.93,0.45,1722359,4.0,"Thriller, Horror, Mystery"
Code Blue: The Movie,2018,127,78.78,0.0,0.0,78.78,1.0,238,3.3,"Action, Drama, Adventure"
Tag,2018,100,78.23,54.73,0.7,23.5,0.3,207618,3.0,"Comedy, Action, Crude Humor And Satire"
Sanju,2018,161,76.69,7.91,0.1,68.78,0.9,13213,3.3,"Drama, Comedy, Moving Relationship Stories"
Vice,2018,132,76.07,47.84,0.63,28.24,0.37,237964,3.4,"Drama, Comedy, Politics And Human Rights"
Widows,2018,129,75.98,42.4,0.56,33.58,0.44,130581,3.6,"Crime, Thriller, Drugs And Gangsters"
Sicario: Day of the Soldado,2018,122,75.84,50.07,0.66,25.77,0.34,114751,3.2,"Thriller, Crime, Action"
Searching,2018,102,75.46,26.02,0.34,49.44,0.66,243357,3.7,"Thriller, Mystery, Drama"
The Spy Who Dumped Me,2018,116,75.32,33.56,0.45,41.76,0.55,76776,2.8,"Comedy, Adventure, Action"
Animal World,2018,125,74.92,0.0,0.0,74.92,1.0,4872,3.2,"Action, Adventure, Thriller"
Second Act,2018,103,72.28,39.28,0.54,33.0,0.46,22957,2.5,"Comedy, Romance, Relationship Comedy"
Shoplifters,2018,120,68.0,3.31,0.05,64.69,0.95,224434,4.3,"Drama, Thriller, Crime"
12 Strong,2018,130,67.36,45.82,0.68,21.54,0.32,42487,2.9,"History, Drama, War"
"Love, Simon",2018,110,66.32,40.83,0.62,25.49,0.38,425887,3.3,"Romance, Comedy, Drama"
Mile 22,2018,94,66.31,36.11,0.55,30.2,0.46,34569,2.4,"Action, Thriller, High Speed And Special Ops"
Life of the Party,2018,105,65.66,53.06,0.81,12.6,0.19,33697,2.6,"Comedy, Crude Humor And Satire, Relationship Comedy"
L Storm,2018,97,64.52,0.0,0.0,64.52,1.0,268,3.0,"Thriller, Crime, Action"
Capernaum,2018,126,64.42,1.66,0.03,62.76,0.97,85138,4.2,"Drama, Moving Relationship Stories, Humanity And The World Around Us"
Isle of Dogs,2018,101,64.24,32.02,0.5,32.23,0.5,712069,4.0,"Comedy, Animation, Adventure"
Andhadhun,2018,139,62.48,1.19,0.02,61.28,0.98,32767,3.9,"Crime, Comedy, Mystery"
Adrift,2018,96,59.95,31.45,0.52,28.5,0.48,49288,3.1,"Thriller, Adventure, Romance"
The 15:17 to Paris,2018,94,57.18,36.28,0.63,20.9,0.37,25014,2.2,"Drama, Thriller, War And Historical Adventure"
Go Brother!,2018,113,54.66,0.0,0.0,54.66,1.0,437,3.2,"Drama, Comedy"
Go Brother!,2018,113,54.66,0.0,0.0,54.66,1.0,439,3.2,"Drama, Comedy"
Early Man,2018,89,54.62,8.27,0.15,46.36,0.85,30680,2.9,"Comedy, Family, Animation"
Peppermint,2018,102,53.92,35.42,0.66,18.5,0.34,29135,2.6,"Thriller, Action, Crime"
Slender Man,2018,93,51.74,30.57,0.59,21.17,0.41,89416,1.2,"Horror, Thriller, Mystery"
Breaking In,2018,88,51.41,46.84,0.91,4.57,0.09,12689,2.4,"Thriller, Action, Crime"
Cry Me a Sad River,2018,104,51.4,0.0,0.0,51.4,1.0,2876,3.4,Drama
Simmba,2018,159,51.33,5.1,0.1,46.23,0.9,5028,2.5,"Action, Drama, Comedy"
Death Wish,2018,107,49.56,34.02,0.69,15.55,0.31,35178,2.6,"Thriller, Crime, Action"
The Magic Tuche,2018,92,47.43,0.0,0.0,47.43,1.0,8065,2.4,Comedy
Golden Job,2018,100,47.29,0.29,0.01,47.0,0.99,526,3.0,"Adventure, Action, Crime"
Mary Queen of Scots,2018,124,46.71,16.47,0.35,30.24,0.65,78275,3.1,"History, Drama, Epic History And Literature"
Uncle Drew,2018,103,46.66,42.47,0.91,4.19,0.09,19176,2.7,"Comedy, Crude Humor And Satire, Inspiring Sports Underdog Stories"
Acrimony,2018,120,46.4,43.55,0.94,2.85,0.06,4857,2.5,"Thriller, Drama, Moving Relationship Stories"
Asterix: The Secret of the Magic Potion,2018,85,46.22,1.27,0.03,44.94,0.97,14492,3.2,"Family, Adventure, Animation"
Winchester,2018,100,44.02,25.09,0.57,18.93,0.43,36169,2.2,"Thriller, Horror, The Undead And Monster Classics"
Annihilation,2018,115,43.07,32.73,0.76,10.34,0.24,700546,3.6,"Horror, Science Fiction, Monsters"
The Possession of Hannah Grace,2018,86,43.02,14.84,0.34,28.18,0.66,35576,2.1,"Drama, Horror, The Undead And Monster Classics"
Overlord,2018,110,41.66,21.7,0.52,19.95,0.48,119522,3.2,"Horror, War, Science Fiction"
The Great Battle,2018,135,41.51,0.47,0.01,41.04,0.99,3130,3.3,"History, War, Action"
The Darkest Minds,2018,105,41.14,12.7,0.31,28.45,0.69,49941,2.6,"Drama, Adventure, Action"
Holmes & Watson,2018,90,40.47,30.57,0.76,9.89,0.24,39879,1.6,"Crime, Mystery, Comedy"
Intimate Strangers,2018,115,39.58,0.0,0.0,39.58,1.0,3473,3.5,"Comedy, Drama"
Intimate Strangers,2018,110,39.58,0.0,0.0,39.58,1.0,348,3.1,Drama
Thugs of Hindostan,2018,164,39.57,1.45,0.04,38.12,0.96,3446,2.2,"Action, Adventure, Epic Heroes"
Sink or Swim,2018,122,39.19,0.0,0.0,39.19,1.0,20253,3.6,"Drama, Comedy"
Show Dogs,2018,92,39.16,17.86,0.46,21.3,0.54,4099,1.7,"Family, Crime, Comedy"
Believer,2018,123,39.05,0.37,0.01,38.68,0.99,6285,3.3,"Action, Thriller, Crime"
The Spy Gone North,2018,138,38.84,0.5,0.01,38.34,0.99,6665,3.7,"Drama, Thriller, History"
On the Basis of Sex,2018,120,38.67,24.62,0.64,14.05,0.36,46729,3.4,"Drama, History, Politics And Human Rights"
Taxi 5,2018,102,38.6,0.0,0.0,38.6,1.0,8143,2.0,"Action, Comedy"
Nothing to Lose,2018,130,36.08,1.02,0.03,35.06,0.97,678,2.3,"Drama, History"
Mia and the White Lion,2018,98,35.49,0.4,0.01,35.09,0.99,5257,2.9,"Family, Drama, Adventure"
The Hate U Give,2018,133,34.93,29.72,0.85,5.21,0.15,102028,3.7,"Drama, Crime, Underdogs And Coming Of Age"
Baaghi 2,2018,145,33.14,1.32,0.04,31.82,0.96,2678,2.2,"Mystery, Adventure, Action"
The Hurricane Heist,2018,103,32.52,6.12,0.19,26.4,0.81,12754,2.2,"Crime, Action, Adventure"
All About Me,2018,100,31.92,0.0,0.0,31.92,1.0,5845,3.6,"Comedy, Drama"
Bad Times at the El Royale,2018,141,31.88,17.84,0.56,14.04,0.44,221258,3.5,"Crime, Thriller, Mystery"
Beautiful Boy,2018,119,31.71,7.65,0.24,24.06,0.76,706094,3.9,"Drama, Moving Relationship Stories, Powerful Stories Of Heartbreak And Suffering"
Hunter Killer,2018,121,31.67,15.77,0.5,15.91,0.5,22356,2.8,"Action, Thriller, Adventure"
Super Troopers 2,2018,100,31.63,30.62,0.97,1.01,0.03,16284,2.7,"Crime, Comedy, Mystery"
The Strangers: Prey at Night,2018,86,31.04,24.59,0.79,6.45,0.21,89350,2.7,"Horror, Thriller, The Undead And Monster Classics"
Clergy,2018,133,30.11,0.0,0.0,30.11,1.0,2773,3.5,Drama
Ice,2018,118,29.81,0.0,0.0,29.81,1.0,1805,3.1,"Comedy, Romance, Drama"
Free Solo,2018,100,29.39,17.54,0.6,11.85,0.4,163399,4.0,"Adventure, Documentary, Moving Relationship Stories"
Dark Figure of Crime,2018,111,29.18,0.0,0.0,29.18,1.0,2504,3.4,"Crime, Drama"
Pad Man,2018,140,29.05,1.67,0.06,27.37,0.94,9463,3.5,"Comedy, Drama, Moving Relationship Stories"
Mirai,2018,98,28.76,0.81,0.03,27.94,0.97,45076,3.6,"Fantasy, Drama, Animation"
Default,2018,114,27.69,0.2,0.01,27.49,0.99,1614,3.2,"Drama, History"
The Happytime Murders,2018,91,27.51,20.71,0.75,6.8,0.25,32537,2.2,"Comedy, Action, Crime"
Midnight Sun,2018,91,27.37,9.56,0.35,17.8,0.65,58673,2.5,"Romance, Drama, Moving Relationship Stories"
Badhaai Ho,2018,125,26.13,0.0,0.0,26.13,1.0,8482,3.5,"Romance, Comedy, Drama"
Hichki,2018,116,26.06,0.33,0.01,25.72,0.99,5842,3.5,"Drama, Comedy, Underdogs And Coming Of Age"
Champions,2018,124,25.96,0.0,0.0,25.96,1.0,15567,3.3,"Family, Comedy, Drama"
White Boy Rick,2018,111,25.96,24.01,0.92,1.95,0.08,45297,3.1,"Crime, Drama, Drugs And Gangsters"
"Paul, Apostle of Christ",2018,108,25.92,17.56,0.68,8.36,0.32,2972,3.2,"Drama, Faith And Religion, Religious Faith"
Keys to the Heart,2018,120,25.38,0.08,0.0,25.3,1.0,1719,3.4,"Drama, Comedy"
Stan & Ollie,2018,98,24.42,5.47,0.22,18.95,0.78,29016,3.5,"Comedy, Drama, Crude Humor And Satire"
The Accidental Detective 2: In Action,2018,116,24.24,0.18,0.01,24.06,0.99,1306,3.2,"Crime, Comedy"
Killing for the Prosecution,2018,124,23.93,0.0,0.0,23.93,1.0,455,3.2,"Thriller, Crime, Mystery"
Pokémon the Movie: The Power of Us,2018,98,23.74,0.79,0.03,22.95,0.97,7302,3.1,"Adventure, Animation, Fantasy"
The Crimes That Bind,2018,119,23.14,0.0,0.0,23.14,1.0,686,3.4,"Thriller, Mystery, Crime"
