title,year,number_ratings,average_rating,length,genres
Eden,2018,Weighted average of 3.17 based on 484 ratings,3.2,97 mins   More at IMDB TMDB,Drama
I Am Vengeance,2018,Weighted average of 2.80 based on 421 ratings,2.8,95 mins   More at IMDB TMDB,Action
Bille,2018,Weighted average of 3.44 based on 473 ratings,3.4,100 mins   More at IMDB TMDB,"Family, Drama"
The Midnight Gang,2018,Weighted average of 2.97 based on 586 ratings,3.0,63 mins   More at IMDB TMDB,"Comedy, Family, TV Movie"
Entertaining Christmas,2018,Weighted average of 2.94 based on 340 ratings,2.9,84 mins   More at IMDB TMDB,"Family, Romance, TV Movie"
Meet Me After School,2018,Weighted average of 3.36 based on 389 ratings,3.4,616 mins   More at IMDB TMDB,Drama
Khargiush,2018,Weighted average of 2.57 based on 739 ratings,2.6,90 mins   More at IMDB TMDB,Comedy
Everything’s Gone Wrong!,2018,Weighted average of 2.88 based on 432 ratings,2.9,102 mins   More at IMDB TMDB,Comedy
Killer Grandma,2018,Weighted average of 2.66 based on 416 ratings,2.7,More at IMDB TMDB,"Thriller, TV Movie"
The Padre,2018,Weighted average of 3.10 based on 402 ratings,3.1,98 mins   More at IMDB TMDB,Drama
The Lost Strait,2018,Weighted average of 2.83 based on 745 ratings,2.8,93 mins   More at IMDB TMDB,War
Threesomething,2018,Weighted average of 2.99 based on 208 ratings,3.0,71 mins   More at IMDB TMDB,Comedy
Sam Morril: Positive Influence,2018,Weighted average of 3.52 based on 423 ratings,3.5,56 mins   More at IMDB TMDB,"Comedy, TV Movie"
"It’s Boring Here, Pick Me Up",2018,No number of ratings available,No average rating available,97 mins   More at IMDB TMDB,Romance
Love+Sling,2018,Weighted average of 2.97 based on 445 ratings,3.0,110 mins   More at IMDB TMDB,"Comedy, Romance"
Daughters of the Sexual Revolution: The Untold Story of the Dallas Cowboys Cheerleaders,2018,Weighted average of 3.42 based on 217 ratings,3.4,86 mins   More at IMDB TMDB,Documentary
Falling for You,2018,Weighted average of 3.09 based on 360 ratings,3.1,84 mins   More at IMDB TMDB,"Romance, TV Movie, Comedy"
Soldier Millions,2018,Weighted average of 3.22 based on 436 ratings,3.2,85 mins   More at IMDB TMDB,"War, Drama"
King of Boys,2018,Weighted average of 3.42 based on 237 ratings,3.4,169 mins   More at IMDB TMDB,Drama
Swiped: Hooking Up in the Digital Age,2018,Weighted average of 3.05 based on 391 ratings,3.1,82 mins   More at IMDB TMDB,Documentary
Graves Without a Name,2018,Weighted average of 3.40 based on 215 ratings,3.4,115 mins   More at IMDB TMDB,Documentary
Debi,2018,Weighted average of 3.29 based on 612 ratings,3.3,107 mins   More at IMDB TMDB,"Mystery, Drama"
Hattrick,2018,Weighted average of 2.60 based on 717 ratings,2.6,92 mins   More at IMDB TMDB,"Thriller, Drama"
Aurora Teagarden Mysteries: The Disappearing Game,2018,Weighted average of 3.11 based on 410 ratings,3.1,83 mins   More at IMDB TMDB,"TV Movie, Crime, Drama, Mystery"
Victory Day,2018,Weighted average of 3.26 based on 358 ratings,3.3,94 mins   More at IMDB TMDB,Documentary
Reap What You Sew: An Aurora Teagarden Mystery,2018,Weighted average of 3.06 based on 402 ratings,3.1,84 mins   More at IMDB TMDB,"Mystery, Drama, Crime"
Ma,2018,No number of ratings available,No average rating available,72 mins   More at IMDB TMDB,"Thriller, Horror"
Before Someone Gets Hurt,2018,Weighted average of 2.47 based on 435 ratings,2.5,86 mins   More at IMDB TMDB,Horror
Solace,2018,No number of ratings available,No average rating available,87 mins   More at IMDB TMDB,Drama
The Hoard,2018,Weighted average of 3.11 based on 292 ratings,3.1,99 mins   More at IMDB TMDB,"Horror, Comedy"
Babysitter’s Nightmare,2018,Weighted average of 2.64 based on 456 ratings,2.6,90 mins   More at IMDB TMDB,"TV Movie, Thriller"
Todd Glass: Act Happy,2018,Weighted average of 3.31 based on 422 ratings,3.3,62 mins   More at IMDB TMDB,Comedy
Scotch: A Golden Dream,2018,Weighted average of 3.40 based on 427 ratings,3.4,87 mins   More at IMDB TMDB,Documentary
Intrigo: Death of an Author,2018,Weighted average of 3.02 based on 430 ratings,3.0,106 mins   More at IMDB TMDB,"Thriller, Drama, Mystery, Crime"
Funny Girl,2018,Weighted average of 3.48 based on 234 ratings,3.5,142 mins   More at IMDB TMDB,Music
Sultan Agung,2018,Weighted average of 3.33 based on 483 ratings,3.3,148 mins   More at IMDB TMDB,History
Design Canada,2018,Weighted average of 3.63 based on 247 ratings,3.6,74 mins   More at IMDB TMDB,Documentary
Detective K: Secret of the Living Dead,2018,Weighted average of 3.02 based on 483 ratings,3.0,120 mins   More at IMDB TMDB,"Comedy, Mystery, Crime, Action"
The Chalet,2018,Weighted average of 3.37 based on 473 ratings,3.4,312 mins   More at IMDB TMDB,"Crime, Mystery, Drama, Thrillers And Murder Mysteries, Suspenseful Crime Thrillers, Twisted Dark Psychological Thriller, Intriguing And Suspenseful Murder Mysteries, Gory, Gruesome, And Slasher Horror, Terrifying, Haunted, And Supernatural Horror, Show All…"
Ballet Now,2018,Weighted average of 3.37 based on 332 ratings,3.4,74 mins   More at IMDB TMDB,Documentary
Naal,2018,Weighted average of 3.54 based on 327 ratings,3.5,117 mins   More at IMDB TMDB,Drama
First Night Nerves,2018,No number of ratings available,No average rating available,100 mins   More at IMDB TMDB,Drama
Poomaram,2018,Weighted average of 3.13 based on 572 ratings,3.1,152 mins   More at IMDB TMDB,Music
Maya the Bee: The Honey Games,2018,Weighted average of 2.96 based on 409 ratings,3.0,85 mins   More at IMDB TMDB,"Comedy, Adventure, Animation, Family"
Beauty Lives in Freedom,2018,No number of ratings available,No average rating available,330 mins   More at IMDB TMDB,Documentary
Harmony,2018,Weighted average of 2.97 based on 375 ratings,3.0,97 mins   More at IMDB TMDB,"Romance, Science Fiction, Thriller, Fantasy, Humanity And The World Around Us, Dreamlike, Quirky, And Surreal Storytelling, Show All…"
Until Porn Do Us Part,2018,Weighted average of 3.55 based on 295 ratings,3.6,90 mins   More at IMDB TMDB,Documentary
Queen,2018,Weighted average of 2.96 based on 683 ratings,3.0,160 mins   More at IMDB TMDB,Drama
The Night of Hana and Sorour,2018,Weighted average of 2.61 based on 690 ratings,2.6,99 mins   More at IMDB TMDB,Comedy
Playing Hard,2018,Weighted average of 3.21 based on 510 ratings,3.2,91 mins   More at IMDB TMDB,Documentary
Sune vs Sune,2018,Weighted average of 3.18 based on 615 ratings,3.2,89 mins   More at IMDB TMDB,"Comedy, Fantasy, Family"
Elsewhere - Alone in Africa,2018,Weighted average of 3.45 based on 527 ratings,3.4,103 mins   More at IMDB TMDB,Documentary
A Thousand Girls Like Me,2018,No number of ratings available,No average rating available,80 mins   More at IMDB TMDB,Documentary
Oru Nalla Naal Paathu Solren,2018,Weighted average of 2.78 based on 714 ratings,2.8,148 mins   More at IMDB TMDB,"Action, Comedy, Adventure"
The Parachute Murder Plot,2018,Weighted average of 2.94 based on 484 ratings,2.9,46 mins   More at IMDB TMDB,Documentary
Battle Drone,2018,Weighted average of 2.74 based on 414 ratings,2.7,93 mins   More at IMDB TMDB,"Science Fiction, High Speed And Special Ops, Explosive And Action-Packed Heroes Vs. Villains, Intense Combat And Martial Arts, Show All…"
Blinded by the Lights,2018,Weighted average of 3.69 based on 495 ratings,3.7,440 mins   More at IMDB TMDB,"Drama, Crime"
Rent a Friend,2018,Weighted average of 3.27 based on 201 ratings,3.3,79 mins   More at IMDB TMDB,"Drama, Romance"
Christmas on Holly Lane,2018,Weighted average of 3.02 based on 371 ratings,3.0,90 mins   More at IMDB TMDB,"Drama, Romance, TV Movie"
Ragged Life of Juice Leskinen,2018,Weighted average of 3.30 based on 570 ratings,3.3,105 mins   More at IMDB TMDB,"Music, Drama"
Homegrown Christmas,2018,Weighted average of 2.89 based on 301 ratings,2.9,90 mins   More at IMDB TMDB,"TV Movie, Drama, Romance"
Walk Like a Panther,2018,Weighted average of 2.88 based on 359 ratings,2.9,108 mins   More at IMDB TMDB,Comedy
Dokgo Rewind,2018,Weighted average of 3.31 based on 346 ratings,3.3,200 mins   More at TMDB,"Crime, Drama"
The House of Violent Desire,2018,No number of ratings available,No average rating available,117 mins   More at IMDB TMDB,"Thriller, Mystery, Horror"
My Step Dad: The Hippie,2018,Weighted average of 2.74 based on 665 ratings,2.7,99 mins   More at IMDB TMDB,Comedy
Brothers in Arms,2018,Weighted average of 3.47 based on 338 ratings,3.5,100 mins   More at IMDB TMDB,Documentary
Love on the Slopes,2018,Weighted average of 2.88 based on 415 ratings,2.9,84 mins   More at IMDB TMDB,"TV Movie, Comedy, Romance"
Tomb Invader,2018,Weighted average of 2.53 based on 329 ratings,2.5,83 mins   More at IMDB TMDB,"Adventure, Action, TV Movie"
A Boy. A Girl. A Dream,2018,Weighted average of 3.01 based on 224 ratings,3.0,89 mins   More at IMDB TMDB,Romance
Naachiyaar,2018,Weighted average of 3.13 based on 604 ratings,3.1,100 mins   More at IMDB TMDB,"Thriller, Crime"
Azali,2018,Weighted average of 3.08 based on 294 ratings,3.1,92 mins   More at IMDB TMDB,Drama
In Search of Greatness,2018,Weighted average of 3.39 based on 313 ratings,3.4,80 mins   More at IMDB TMDB,Documentary
Echoes of Fear,2018,Weighted average of 2.88 based on 408 ratings,2.9,90 mins   More at IMDB TMDB,Horror
The Last Empress,2018,Weighted average of 3.45 based on 472 ratings,3.5,"1,820 mins   More at IMDB TMDB","Drama, Mystery"
King Petar the First,2018,Weighted average of 3.38 based on 401 ratings,3.4,125 mins   More at IMDB TMDB,"History, Drama, War"
The Full House,2018,Weighted average of 2.82 based on 632 ratings,2.8,105 mins   More at IMDB TMDB,Comedy
Jalebi,2018,Weighted average of 3.00 based on 528 ratings,3.0,112 mins   More at IMDB TMDB,"Drama, Romance"
Flaming,2018,Weighted average of 2.97 based on 729 ratings,3.0,97 mins   More at IMDB TMDB,Drama
The Satanic Nun,2018,Weighted average of 2.60 based on 336 ratings,2.6,91 mins   More at IMDB TMDB,"Thriller, Horror"
To. Jenny,2018,Weighted average of 3.48 based on 283 ratings,3.5,120 mins   More at IMDB TMDB,Comedy
The Invisible Mother,2018,No number of ratings available,No average rating available,106 mins   More at IMDB TMDB,"Science Fiction, Horror, Comedy"
Encounter,2018,Weighted average of 2.68 based on 401 ratings,2.7,82 mins   More at IMDB TMDB,"Science Fiction, Drama, Monsters, Aliens, Sci-Fi And The Apocalypse, Action-Packed Space And Alien Sagas, Show All…"
The Other Story,2018,Weighted average of 3.32 based on 289 ratings,3.3,112 mins   More at IMDB TMDB,Drama
Sorry For Your Loss,2018,No number of ratings available,No average rating available,100 mins   More at IMDB TMDB,"Comedy, Drama"
"Henry Rollins: Keep Talking, Pal.",2018,Weighted average of 3.47 based on 397 ratings,3.5,58 mins   More at IMDB TMDB,Comedy
Fly By Night,2018,Weighted average of 3.43 based on 335 ratings,3.4,101 mins   More at IMDB TMDB,"Mystery, Action, Thriller, Crime"
Stars by the Pound,2018,Weighted average of 3.31 based on 327 ratings,3.3,88 mins   More at IMDB TMDB,"Drama, Comedy"
The Tag-Along: Devil Fish,2018,Weighted average of 2.97 based on 351 ratings,3.0,115 mins   More at IMDB TMDB,Horror
What Doesn’t Kill Us,2018,No number of ratings available,No average rating available,129 mins   More at IMDB TMDB,"Drama, Comedy"
Decade of Fire,2018,No number of ratings available,No average rating available,79 mins   More at IMDB TMDB,Documentary
Micin Generation vs Kevin,2018,Weighted average of 2.92 based on 674 ratings,2.9,88 mins   More at IMDB TMDB,"Drama, Comedy"
Deep Web XXX,2018,No number of ratings available,No average rating available,76 mins   More at IMDB TMDB,"Horror, Fantasy"
Christmas Everlasting,2018,Weighted average of 2.94 based on 289 ratings,2.9,84 mins   More at IMDB TMDB,"Drama, Romance, TV Movie"
Puppy Star Christmas,2018,Weighted average of 2.68 based on 315 ratings,2.7,90 mins   More at IMDB TMDB,"Music, Family, Comedy, Fantasy"
Snowfall,2018,No number of ratings available,No average rating available,More at IMDB TMDB,Drama
Mob Psycho 100,2018,Weighted average of 3.82 based on 355 ratings,3.8,170 mins   More at TMDB,"Comedy, Action"
The Return,2018,Weighted average of 3.48 based on 281 ratings,3.5,85 mins   More at IMDB TMDB,Documentary
Three Adventures of Brooke,2018,Weighted average of 3.39 based on 245 ratings,3.4,100 mins   More at IMDB TMDB,"Fantasy, Adventure"
Istanbul Junction,2018,Weighted average of 1.96 based on 691 ratings,2.0,100 mins   More at IMDB TMDB,"Action, Drama"
The Ninth Passenger,2018,Weighted average of 2.49 based on 311 ratings,2.5,93 mins   More at IMDB TMDB,Horror
Crayon Shin-chan: Burst Serving! Kung Fu Boys ~Ramen Rebellion~,2018,Weighted average of 3.25 based on 411 ratings,3.3,104 mins   More at IMDB TMDB,"Animation, Comedy, Adventure"
Funny Story,2018,Weighted average of 3.10 based on 282 ratings,3.1,84 mins   More at IMDB TMDB,"Drama, Comedy"
Winterskin,2018,Weighted average of 2.93 based on 235 ratings,2.9,84 mins   More at IMDB TMDB,"Horror, Mystery, Fantasy, Action, Thriller"
The Bastard and the Beautiful World,2018,No number of ratings available,No average rating available,111 mins   More at IMDB TMDB,"Comedy, Action, Fantasy, Romance, Music, Drama"
Hitler Versus Picasso,2018,Weighted average of 3.37 based on 279 ratings,3.4,94 mins   More at IMDB TMDB,Documentary
Manu,2018,Weighted average of 3.38 based on 370 ratings,3.4,182 mins   More at IMDB TMDB,"Mystery, Romance, Thriller, Humanity And The World Around Us, Twisted Dark Psychological Thriller, Show All…"
"I Love You, Hater",2018,Weighted average of 2.95 based on 469 ratings,2.9,120 mins   More at IMDB TMDB,"Romance, Comedy"
Complicity,2018,Weighted average of 3.50 based on 255 ratings,3.5,116 mins   More at IMDB TMDB,Drama
Christmas Cupcakes,2018,Weighted average of 2.83 based on 326 ratings,2.8,90 mins   More at IMDB TMDB,"Drama, Romance, TV Movie"
I Am Toxic,2018,Weighted average of 2.97 based on 268 ratings,3.0,81 mins   More at IMDB TMDB,"Science Fiction, Drama, Horror"
Sandakozhi 2,2018,Weighted average of 2.75 based on 729 ratings,2.8,149 mins   More at IMDB TMDB,"Family, Action, Romance"
The Prey,2018,Weighted average of 3.01 based on 311 ratings,3.0,94 mins   More at IMDB TMDB,"Adventure, Crime, Action"
Royally Ever After,2018,Weighted average of 2.90 based on 350 ratings,2.9,84 mins   More at IMDB TMDB,"Comedy, TV Movie, Romance, Drama"
Flint Town,2018,Weighted average of 3.56 based on 394 ratings,3.6,360 mins   More at IMDB TMDB,"Documentary, Crime"
Welcome to Sodom,2018,Weighted average of 3.47 based on 315 ratings,3.5,92 mins   More at IMDB TMDB,Documentary
Folklore: Tatami,2018,Weighted average of 3.10 based on 352 ratings,3.1,51 mins   More at IMDB TMDB,"Horror, Drama, TV Movie"
Les Déguns,2018,Weighted average of 2.63 based on 634 ratings,2.6,92 mins   More at IMDB TMDB,Comedy
The Tokoloshe,2018,No number of ratings available,No average rating available,92 mins   More at IMDB TMDB,"Horror, Thriller"
Wild Relatives,2018,No number of ratings available,No average rating available,70 mins   More at IMDB TMDB,Documentary
Demons,2018,Weighted average of 3.07 based on 222 ratings,3.1,83 mins   More at IMDB TMDB,Horror
Fig Tree,2018,No number of ratings available,No average rating available,93 mins   More at IMDB TMDB,Drama
Alien Crystal Palace,2018,Weighted average of 2.73 based on 200 ratings,2.7,97 mins   More at IMDB TMDB,Music
Johnny Gruesome,2018,Weighted average of 2.76 based on 297 ratings,2.8,90 mins   More at IMDB TMDB,Horror
Raccoon Valley,2018,Weighted average of 2.94 based on 340 ratings,2.9,65 mins   More at IMDB TMDB,"Drama, Thriller, Horror, Horror, The Undead And Monster Classics, Survival Horror And Zombie Carnage, Terrifying, Haunted, And Supernatural Horror, Show All…"
Luciano Mellera: Infantiloide,2018,Weighted average of 3.42 based on 491 ratings,3.4,66 mins   More at IMDB TMDB,Comedy
Night of Knots,2018,Weighted average of 2.78 based on 626 ratings,2.8,100 mins   More at IMDB TMDB,Comedy
Deadwax,2018,Weighted average of 3.32 based on 306 ratings,3.3,More at IMDB TMDB,"Mystery, Drama"
Go Brother!,2018,Weighted average of 3.23 based on 437 ratings,3.2,113 mins   More at IMDB TMDB,"Drama, Comedy"
Hard-Core,2018,Weighted average of 3.23 based on 273 ratings,3.2,124 mins   More at IMDB TMDB,"Comedy, Drama"
The Doors Live at the Isle of Wight Festival 1970,2018,Weighted average of 3.76 based on 318 ratings,3.8,66 mins   More at IMDB TMDB,Music
A Coach’s Daughter,2018,Weighted average of 3.37 based on 500 ratings,3.4,93 mins   More at IMDB TMDB,Drama
We Need Your Vote,2018,Weighted average of 3.05 based on 549 ratings,3.0,93 mins   More at IMDB TMDB,Comedy
Opportunity Knocks,2018,Weighted average of 3.12 based on 580 ratings,3.1,99 mins   More at IMDB TMDB,Comedy
President Evil,2018,Weighted average of 2.69 based on 259 ratings,2.7,81 mins   More at IMDB TMDB,Horror
Suede: The Insatiable Ones,2018,Weighted average of 3.66 based on 337 ratings,3.7,113 mins   More at IMDB TMDB,Documentary
